"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","some college","standard","none","53","66","61"
"female","group C","high school","standard","completed","70","84","82"
"female","group E","some high school","standard","none","74","81","81"
"male","group E","master's degree","standard","completed","77","71","78"
"male","group C","master's degree","standard","none","93","84","90"
"female","group C","some high school","standard","completed","67","75","77"
"male","group E","some high school","standard","none","61","53","50"
"male","group D","high school","standard","none","62","57","50"
"female","group C","high school","free/reduced","none","40","47","48"
"female","group C","associate's degree","free/reduced","none","66","82","76"
"female","group B","associate's degree","standard","completed","52","60","65"
"female","group D","some college","standard","none","68","81","73"
"female","group C","master's degree","standard","none","73","79","79"
"male","group B","high school","free/reduced","completed","62","58","53"
"female","group E","high school","standard","none","64","52","52"
"female","group D","some college","standard","none","67","74","76"
"male","group C","associate's degree","standard","none","83","71","65"
"female","group B","some high school","standard","completed","54","57","57"
"male","group E","some high school","free/reduced","none","54","49","46"
"female","group D","associate's degree","free/reduced","completed","56","63","69"
"male","group B","bachelor's degree","standard","completed","56","56","59"
"female","group C","some college","standard","none","73","71","67"
"female","group E","master's degree","free/reduced","none","69","85","82"
"male","group C","bachelor's degree","standard","completed","71","79","79"
"female","group B","some college","standard","none","56","60","59"
"male","group C","master's degree","standard","none","62","52","47"
"male","group A","some college","standard","completed","67","57","60"
"male","group E","high school","free/reduced","none","78","68","62"
"female","group D","associate's degree","free/reduced","none","55","66","64"
"female","group C","bachelor's degree","standard","none","78","91","91"
"male","group C","some college","standard","none","80","72","72"
"female","group D","some high school","standard","none","73","82","81"
"male","group C","bachelor's degree","free/reduced","none","66","62","63"
"female","group B","bachelor's degree","standard","none","59","61","62"
"female","group C","bachelor's degree","free/reduced","completed","71","87","99"
"male","group D","high school","free/reduced","none","44","36","35"
"male","group A","associate's degree","standard","none","50","49","50"
"male","group C","some college","free/reduced","none","43","47","45"
"male","group D","some high school","free/reduced","none","44","49","39"
"female","group D","some high school","free/reduced","completed","54","75","68"
"female","group E","bachelor's degree","standard","completed","92","91","100"
"male","group C","high school","standard","none","65","65","58"
"female","group D","associate's degree","standard","completed","66","77","78"
"female","group E","some high school","standard","none","55","55","54"
"female","group E","some high school","free/reduced","completed","66","71","72"
"male","group B","high school","free/reduced","completed","74","70","66"
"female","group A","some high school","free/reduced","completed","64","80","78"
"female","group E","associate's degree","standard","none","58","55","52"
"male","group C","high school","standard","none","86","79","79"
"male","group D","master's degree","standard","none","100","99","94"
"male","group D","bachelor's degree","free/reduced","completed","66","68","62"
"female","group D","some high school","standard","none","44","52","46"
"female","group C","associate's degree","standard","completed","51","64","66"
"female","group E","some college","free/reduced","none","56","57","58"
"male","group A","some high school","standard","none","80","82","75"
"female","group D","high school","standard","none","59","68","68"
"male","group E","master's degree","standard","none","100","95","99"
"female","group E","associate's degree","standard","none","67","71","69"
"female","group E","some college","standard","none","78","78","77"
"female","group C","high school","standard","none","50","57","55"
"male","group C","bachelor's degree","free/reduced","none","56","59","59"
"female","group C","some college","standard","none","47","54","53"
"male","group E","master's degree","free/reduced","completed","65","60","66"
"female","group E","some high school","free/reduced","completed","75","76","82"
"female","group C","associate's degree","standard","none","81","87","94"
"female","group D","associate's degree","standard","completed","59","60","68"
"female","group B","associate's degree","free/reduced","none","44","58","52"
"male","group B","high school","free/reduced","none","33","30","27"
"female","group E","bachelor's degree","free/reduced","none","51","53","52"
"male","group A","bachelor's degree","standard","none","63","55","57"
"male","group E","bachelor's degree","standard","none","100","90","90"
"male","group C","some college","free/reduced","none","60","66","60"
"male","group D","bachelor's degree","free/reduced","completed","49","52","56"
"female","group B","some college","free/reduced","none","53","56","55"
"female","group C","some high school","standard","none","77","78","79"
"male","group B","some college","free/reduced","none","48","60","50"
"male","group C","some college","standard","none","83","80","79"
"female","group E","high school","free/reduced","none","61","59","64"
"male","group E","some high school","standard","none","76","78","72"
"female","group E","some high school","standard","completed","65","56","60"
"female","group A","associate's degree","free/reduced","completed","51","49","55"
"male","group C","associate's degree","standard","completed","94","87","89"
"male","group A","some high school","standard","completed","76","74","65"
"female","group B","bachelor's degree","free/reduced","none","57","66","65"
"female","group E","high school","free/reduced","completed","72","79","81"
"male","group E","some college","free/reduced","completed","84","85","79"
"male","group E","associate's degree","free/reduced","none","67","69","62"
"male","group C","some high school","free/reduced","completed","67","74","77"
